PO Number,PO Date,Product,Quantity,Due Date
7984,2022-01-01,Banana,9,2022-03-18
7093,2022-01-02,Banana,3,2022-04-04
4759,2022-01-03,Apple,1,2022-04-02
3465,2022-01-04,Banana,8,2022-02-26
5658,2022-01-05,Apple,7,2022-03-17
2829,2022-01-06,Apple,6,2022-03-28
2117,2022-01-07,Apple,8,2022-03-11
7846,2022-01-08,Orange,1,2022-03-13
5815,2022-01-09,Apple,1,2022-03-14
5976,2022-01-10,Banana,1,2022-03-12
6837,2022-01-11,Apple,5,2022-04-17
4435,2022-01-12,Orange,8,2022-03-21
2929,2022-01-13,Banana,1,2022-04-13
6440,2022-01-14,Banana,6,2022-03-06
6168,2022-01-15,Orange,2,2022-04-07
5485,2022-01-16,Orange,2,2022-04-23
9700,2022-01-17,Apple,6,2022-04-26
6288,2022-01-18,Orange,8,2022-04-17
2983,2022-01-19,Apple,3,2022-03-25
1793,2022-01-20,Orange,6,2022-04-20
2694,2022-01-21,Apple,1,2022-03-14
1509,2022-01-22,Orange,6,2022-03-21
2510,2022-01-23,Apple,6,2022-04-26
7984,2022-01-24,Orange,8,2022-04-22
4563,2022-01-25,Banana,4,2022-05-04
9409,2022-01-26,Banana,5,2022-04-27
2073,2022-01-27,Orange,8,2022-05-04
3681,2022-01-28,Orange,8,2022-04-05
3807,2022-01-29,Banana,8,2022-03-29
7136,2022-01-30,Apple,2,2022-05-08
5955,2022-01-31,Banana,2,2022-04-20
5122,2022-02-01,Banana,5,2022-03-23
4776,2022-02-02,Orange,5,2022-05-11
2403,2022-02-03,Banana,5,2022-04-18
4623,2022-02-04,Orange,5,2022-04-14
6497,2022-02-05,Banana,9,2022-04-11
3964,2022-02-06,Orange,2,2022-04-11
1337,2022-02-07,Apple,8,2022-04-21
2462,2022-02-08,Orange,8,2022-04-22
6616,2022-02-09,Banana,2,2022-04-20
5076,2022-02-10,Apple,8,2022-04-08
6089,2022-02-11,Apple,3,2022-04-07
7286,2022-02-12,Orange,8,2022-05-16
6877,2022-02-13,Banana,3,2022-04-04
5266,2022-02-14,Orange,5,2022-04-23
2771,2022-02-15,Banana,5,2022-05-26
4784,2022-02-16,Orange,3,2022-05-05
1320,2022-02-17,Apple,8,2022-05-27
6180,2022-02-18,Banana,5,2022-05-06
5645,2022-02-19,Orange,1,2022-04-17
6129,2022-02-20,Banana,2,2022-04-22
9207,2022-02-21,Banana,9,2022-05-21
5698,2022-02-22,Banana,5,2022-04-29
3696,2022-02-23,Orange,3,2022-05-13
9452,2022-02-24,Apple,8,2022-04-23
8639,2022-02-25,Orange,2,2022-06-02
4914,2022-02-26,Banana,1,2022-04-27
7339,2022-02-27,Orange,8,2022-05-31
8339,2022-02-28,Apple,1,2022-05-10
1818,2022-03-01,Apple,9,2022-05-11
8036,2022-03-02,Banana,6,2022-05-23
6243,2022-03-03,Banana,5,2022-05-04
5863,2022-03-04,Orange,2,2022-05-23
2767,2022-03-05,Banana,7,2022-05-18
4328,2022-03-06,Apple,2,2022-05-05
4507,2022-03-07,Banana,4,2022-06-04
6600,2022-03-08,Orange,1,2022-05-02
5513,2022-03-09,Banana,4,2022-05-17
5774,2022-03-10,Banana,8,2022-05-07
4892,2022-03-11,Orange,6,2022-05-27
8174,2022-03-12,Apple,6,2022-05-27
2732,2022-03-13,Orange,4,2022-05-15
6011,2022-03-14,Orange,2,2022-06-07
8645,2022-03-15,Banana,7,2022-05-24
8811,2022-03-16,Apple,8,2022-05-25
9654,2022-03-17,Banana,9,2022-05-18
4185,2022-03-18,Apple,7,2022-05-29
4246,2022-03-19,Apple,9,2022-06-08
8406,2022-03-20,Orange,3,2022-05-22
4601,2022-03-21,Apple,4,2022-06-16
6528,2022-03-22,Banana,7,2022-06-26
4276,2022-03-23,Banana,3,2022-05-27
2170,2022-03-24,Orange,9,2022-06-14
8279,2022-03-25,Banana,1,2022-06-16
5548,2022-03-26,Orange,2,2022-07-01
3237,2022-03-27,Apple,5,2022-06-16
5000,2022-03-28,Banana,4,2022-06-22
3450,2022-03-29,Banana,9,2022-06-12
7272,2022-03-30,Banana,1,2022-05-22
1970,2022-03-31,Banana,8,2022-07-07
4154,2022-04-01,Orange,8,2022-06-28
8320,2022-04-02,Orange,6,2022-05-23
6921,2022-04-03,Apple,8,2022-07-03
5701,2022-04-04,Apple,2,2022-05-24
5040,2022-04-05,Apple,4,2022-06-29
3247,2022-04-06,Apple,5,2022-05-26
8827,2022-04-07,Apple,3,2022-06-26
9006,2022-04-08,Orange,4,2022-06-22
5199,2022-04-09,Orange,1,2022-05-31
9439,2022-04-10,Apple,8,2022-07-05
8516,2022-04-11,Orange,2,2022-06-18
5467,2022-04-12,Apple,4,2022-06-03
8960,2022-04-13,Orange,3,2022-06-20
2950,2022-04-14,Banana,2,2022-07-01
4138,2022-04-15,Banana,8,2022-06-27
4701,2022-04-16,Orange,1,2022-07-21
6385,2022-04-17,Apple,6,2022-07-24
2272,2022-04-18,Apple,2,2022-07-14
1569,2022-04-19,Orange,4,2022-07-14
8711,2022-04-20,Banana,8,2022-06-20
5801,2022-04-21,Banana,3,2022-07-07
5177,2022-04-22,Orange,8,2022-07-28
3848,2022-04-23,Banana,7,2022-07-17
6527,2022-04-24,Apple,2,2022-07-23
3975,2022-04-25,Apple,5,2022-07-28
1142,2022-04-26,Apple,2,2022-07-24
3494,2022-04-27,Banana,5,2022-07-27
7123,2022-04-28,Banana,8,2022-06-17
3477,2022-04-29,Orange,3,2022-07-09
8284,2022-04-30,Orange,8,2022-07-22
7786,2022-05-01,Apple,5,2022-07-27
2740,2022-05-02,Orange,6,2022-07-10
3420,2022-05-03,Banana,6,2022-07-16
9096,2022-05-04,Apple,1,2022-07-29
2449,2022-05-05,Apple,7,2022-06-27
1128,2022-05-06,Banana,8,2022-08-01
1123,2022-05-07,Orange,7,2022-07-30
5414,2022-05-08,Orange,8,2022-07-13
7103,2022-05-09,Banana,9,2022-08-15
9127,2022-05-10,Apple,3,2022-08-18
5181,2022-05-11,Apple,5,2022-07-05
7651,2022-05-12,Apple,6,2022-07-04
8620,2022-05-13,Apple,6,2022-07-14
5258,2022-05-14,Banana,7,2022-07-27
4609,2022-05-15,Banana,4,2022-08-16
7284,2022-05-16,Apple,6,2022-07-21
9476,2022-05-17,Banana,3,2022-07-15
4574,2022-05-18,Apple,4,2022-07-31
2598,2022-05-19,Apple,3,2022-07-24
8240,2022-05-20,Orange,5,2022-08-25
2680,2022-05-21,Apple,3,2022-08-09
6569,2022-05-22,Banana,3,2022-08-20
6502,2022-05-23,Apple,2,2022-07-17
7239,2022-05-24,Apple,6,2022-08-13
7121,2022-05-25,Apple,5,2022-07-25
6179,2022-05-26,Banana,7,2022-07-28
2850,2022-05-27,Apple,3,2022-08-21
5576,2022-05-28,Banana,1,2022-08-19
7305,2022-05-29,Banana,5,2022-07-23
7483,2022-05-30,Banana,8,2022-08-20
4773,2022-05-31,Apple,9,2022-08-15
6906,2022-06-01,Apple,5,2022-08-23
6078,2022-06-02,Apple,7,2022-08-11
8062,2022-06-03,Banana,1,2022-09-06
1289,2022-06-04,Apple,4,2022-09-02
2800,2022-06-05,Apple,5,2022-08-19
6727,2022-06-06,Banana,2,2022-09-06
6957,2022-06-07,Apple,6,2022-09-15
1902,2022-06-08,Orange,5,2022-08-16
4660,2022-06-09,Orange,8,2022-08-25
6484,2022-06-10,Banana,8,2022-09-04
8170,2022-06-11,Banana,7,2022-08-21
7722,2022-06-12,Orange,9,2022-08-08
9879,2022-06-13,Apple,9,2022-08-20
6986,2022-06-14,Apple,5,2022-09-09
2834,2022-06-15,Orange,3,2022-09-05
2558,2022-06-16,Orange,6,2022-08-30
8127,2022-06-17,Orange,5,2022-09-04
8671,2022-06-18,Orange,4,2022-08-11
9850,2022-06-19,Apple,5,2022-08-17
3748,2022-06-20,Orange,4,2022-09-09
5144,2022-06-21,Orange,1,2022-08-23
4803,2022-06-22,Orange,2,2022-09-23
8759,2022-06-23,Orange,8,2022-09-30
8060,2022-06-24,Apple,7,2022-09-12
6577,2022-06-25,Orange,9,2022-09-12
9337,2022-06-26,Apple,3,2022-08-31
8212,2022-06-27,Orange,1,2022-09-09
3534,2022-06-28,Orange,5,2022-08-31
6059,2022-06-29,Banana,9,2022-09-13
